date,expiry,strike,type,bid,ask,last_price,underlying,implied_volatility,days_to_expiry
2025-08-11,2025-09-10,19453.41,put,169.49,187.33,178.41,18000,0.1667,30
2025-08-11,2025-09-10,17645.69,call,103.92,114.86,109.39,18000,0.215,30
2025-08-11,2025-11-09,16633.22,call,37.7,41.67,39.69,18000,0.1677,90
2025-08-11,2025-08-18,19646.17,put,9.89,10.93,10.41,18000,0.185,7
2025-08-11,2025-08-18,18065.74,put,29.74,32.87,31.3,18000,0.2495,7
2025-08-11,2025-08-25,18054.89,put,26.32,29.09,27.7,18000,0.2196,14
2025-08-11,2025-09-10,17007.99,put,5.96,6.59,6.28,18000,0.2248,30
2025-08-11,2025-10-10,18288.31,put,66.89,73.93,70.41,18000,0.1957,60
2025-08-11,2025-09-10,16666.25,call,145.73,161.06,153.39,18000,0.1544,30
2025-08-11,2025-08-25,19114.26,put,125.72,138.96,132.34,18000,0.2432,14
2025-08-11,2025-08-25,17670.43,call,118.97,131.49,125.23,18000,0.1505,14
2025-08-11,2025-08-25,18117.37,call,116.84,129.14,122.99,18000,0.172,14
2025-08-11,2025-11-09,19769.31,put,82.18,90.83,86.51,18000,0.1995,90
2025-08-11,2025-11-09,19463.45,call,115.94,128.15,122.04,18000,0.1848,90
2025-08-11,2025-09-10,19312.17,call,136.36,150.71,143.54,18000,0.2379,30
2025-08-11,2025-10-10,19262.09,call,57.12,63.13,60.12,18000,0.166,60
2025-08-11,2025-11-09,18710.9,put,119.53,132.11,125.82,18000,0.1606,90
2025-08-11,2025-10-10,16770.98,call,79.6,87.97,83.78,18000,0.2461,60
2025-08-11,2025-08-25,16663.93,call,155.39,171.74,163.57,18000,0.1729,14
2025-08-11,2025-08-25,19144.68,put,44.24,48.89,46.56,18000,0.2257,14
2025-08-11,2025-08-25,17233.34,put,95.73,105.81,100.77,18000,0.1826,14
2025-08-11,2025-08-25,18482.42,put,21.96,24.28,23.12,18000,0.2319,14
2025-08-11,2025-09-10,18939.7,put,143.66,158.78,151.22,18000,0.1932,30
2025-08-11,2025-10-10,18477.44,put,134.89,149.08,141.99,18000,0.2254,60
2025-08-11,2025-10-10,18676.39,put,28.45,31.45,29.95,18000,0.2447,60
2025-08-11,2025-10-10,16442.46,put,9.9,10.95,10.43,18000,0.1974,60
2025-08-11,2025-09-10,19268.69,put,165.68,183.12,174.4,18000,0.2473,30
2025-08-11,2025-10-10,18531.27,put,4.2,4.65,4.43,18000,0.2258,60
2025-08-11,2025-09-10,19157.45,call,131.74,145.61,138.67,18000,0.1989,30
2025-08-11,2025-08-25,16203.71,put,170.51,188.46,179.48,18000,0.1774,14
2025-08-11,2025-08-18,16567.9,call,135.91,150.22,143.07,18000,0.1664,7
2025-08-11,2025-11-09,17274.15,put,116.37,128.61,122.49,18000,0.1582,90
2025-08-11,2025-09-10,17183.73,call,5.35,5.92,5.63,18000,0.2463,30
2025-08-11,2025-11-09,19597.02,put,164.93,182.29,173.61,18000,0.2357,90
2025-08-11,2025-09-10,17187.17,call,54.85,60.62,57.73,18000,0.1812,30
2025-08-11,2025-08-25,16967.18,put,122.25,135.12,128.69,18000,0.2368,14
2025-08-11,2025-08-25,19311.69,put,27.23,30.1,28.66,18000,0.2043,14
2025-08-11,2025-08-18,19327.04,call,77.58,85.75,81.66,18000,0.1654,7
2025-08-11,2025-08-25,18939.69,call,50.3,55.6,52.95,18000,0.2297,14
2025-08-11,2025-10-10,19683.04,put,82.34,91.01,86.67,18000,0.2297,60
2025-08-11,2025-08-18,18386.3,put,34.29,37.9,36.09,18000,0.193,7
2025-08-11,2025-08-18,16778.97,put,46.0,50.84,48.42,18000,0.2082,7
2025-08-11,2025-09-10,19743.67,call,12.39,13.69,13.04,18000,0.1512,30
2025-08-11,2025-08-25,17927.78,call,112.34,124.17,118.26,18000,0.2222,14
2025-08-11,2025-08-18,19296.44,put,123.85,136.89,130.37,18000,0.2408,7
2025-08-11,2025-09-10,16577.75,call,97.62,107.9,102.76,18000,0.1603,30
2025-08-11,2025-10-10,18728.87,put,160.95,177.89,169.42,18000,0.2276,60
2025-08-11,2025-08-18,18063.76,call,14.11,15.59,14.85,18000,0.2383,7
2025-08-11,2025-11-09,16482.88,put,167.15,184.74,175.94,18000,0.1822,90
2025-08-11,2025-08-25,18682.07,put,7.04,7.78,7.41,18000,0.2321,14
2025-08-11,2025-10-10,16576.44,call,153.25,169.39,161.32,18000,0.1624,60
2025-08-11,2025-08-18,19570.36,call,51.1,56.48,53.79,18000,0.2113,7
2025-08-11,2025-10-10,19335.49,put,133.97,148.07,141.02,18000,0.2125,60
2025-08-11,2025-09-10,17943.83,call,93.64,103.49,98.57,18000,0.2395,30
2025-08-11,2025-08-25,19021.8,call,90.01,99.49,94.75,18000,0.2144,14
2025-08-11,2025-08-25,17778.99,put,42.25,46.7,44.48,18000,0.156,14
2025-08-11,2025-11-09,17925.4,call,166.87,184.44,175.66,18000,0.1719,90
2025-08-11,2025-10-10,18879.4,call,112.64,124.5,118.57,18000,0.229,60
2025-08-11,2025-09-10,16782.02,put,39.07,43.18,41.12,18000,0.2219,30
2025-08-11,2025-08-18,17975.8,put,116.32,128.56,122.44,18000,0.17,7
2025-08-11,2025-11-09,17706.24,call,79.11,87.44,83.27,18000,0.1758,90
2025-08-11,2025-11-09,18817.81,call,107.52,118.84,113.18,18000,0.2346,90
2025-08-11,2025-10-10,17535.74,put,92.9,102.68,97.79,18000,0.2005,60
2025-08-11,2025-09-10,18283.23,put,67.63,74.75,71.19,18000,0.1529,30
2025-08-11,2025-10-10,19344.32,put,112.01,123.8,117.9,18000,0.2293,60
2025-08-11,2025-09-10,18332.46,put,65.64,72.55,69.09,18000,0.1859,30
2025-08-11,2025-08-25,18473.62,call,132.7,146.66,139.68,18000,0.1736,14
2025-08-11,2025-10-10,19472.52,call,63.76,70.47,67.11,18000,0.2133,60
2025-08-11,2025-08-25,16851.52,call,74.76,82.62,78.69,18000,0.1569,14
2025-08-11,2025-10-10,17658.07,put,61.43,67.9,64.66,18000,0.2015,60
2025-08-11,2025-08-25,16542.94,call,165.77,183.22,174.49,18000,0.1891,14
2025-08-11,2025-08-25,19288.75,call,132.26,146.19,139.23,18000,0.1825,14
2025-08-11,2025-10-10,19691.36,call,151.11,167.02,159.07,18000,0.1735,60
2025-08-11,2025-08-25,17815.6,put,73.68,81.44,77.56,18000,0.2329,14
2025-08-11,2025-10-10,18316.38,put,28.56,31.57,30.07,18000,0.2207,60
2025-08-11,2025-10-10,17565.69,call,113.51,125.46,119.48,18000,0.2236,60
2025-08-11,2025-11-09,19014.45,put,100.1,110.63,105.36,18000,0.2306,90
2025-08-11,2025-10-10,18143.66,put,9.76,10.79,10.28,18000,0.177,60
2025-08-11,2025-11-09,19571.78,call,38.42,42.47,40.45,18000,0.214,90
2025-08-11,2025-11-09,19561.95,call,99.98,110.5,105.24,18000,0.1603,90
2025-08-11,2025-10-10,16734.04,call,117.3,129.65,123.47,18000,0.198,60
2025-08-11,2025-08-25,17363.27,call,77.76,85.95,81.85,18000,0.2368,14
2025-08-11,2025-09-10,17959.85,put,21.5,23.77,22.63,18000,0.2032,30
2025-08-11,2025-11-09,16716.75,put,115.16,127.28,121.22,18000,0.1702,90
2025-08-11,2025-08-25,16878.06,call,75.88,83.87,79.88,18000,0.2173,14
2025-08-11,2025-11-09,19668.05,call,143.32,158.4,150.86,18000,0.2193,90
2025-08-11,2025-08-25,17547.47,put,105.65,116.77,111.21,18000,0.1997,14
2025-08-11,2025-08-18,16309.39,put,157.09,173.63,165.36,18000,0.2296,7
2025-08-11,2025-08-18,16976.43,put,114.05,126.06,120.05,18000,0.2327,7
2025-08-11,2025-08-18,16583.73,put,103.45,114.34,108.89,18000,0.1659,7
2025-08-11,2025-08-18,19319.18,call,133.79,147.87,140.83,18000,0.2371,7
2025-08-11,2025-11-09,17239.27,call,69.11,76.38,72.75,18000,0.2379,90
2025-08-11,2025-10-10,18603.34,put,150.12,165.92,158.02,18000,0.2401,60
2025-08-11,2025-09-10,19328.04,call,93.11,102.91,98.01,18000,0.162,30
2025-08-11,2025-08-18,17382.17,call,67.75,74.88,71.31,18000,0.1866,7
2025-08-11,2025-11-09,17569.51,call,40.62,44.9,42.76,18000,0.1949,90
2025-08-11,2025-08-18,17799.91,put,103.19,114.05,108.62,18000,0.1573,7
2025-08-11,2025-08-25,18933.64,call,147.63,163.17,155.4,18000,0.188,14
2025-08-11,2025-08-25,17925.05,call,18.63,20.59,19.61,18000,0.2314,14
2025-08-11,2025-11-09,17635.76,call,81.51,90.1,85.81,18000,0.1746,90
2025-08-11,2025-09-10,18953.58,put,122.35,135.23,128.79,18000,0.2247,30
2025-08-11,2025-09-10,16265.64,call,153.34,169.48,161.41,18000,0.1931,30
2025-08-11,2025-11-09,19432.91,call,64.99,71.83,68.41,18000,0.2155,90
2025-08-11,2025-10-10,19563.97,put,28.44,31.44,29.94,18000,0.1695,60
2025-08-11,2025-10-10,17124.4,put,158.96,175.7,167.33,18000,0.217,60
2025-08-11,2025-10-10,18140.98,put,122.72,135.63,129.17,18000,0.159,60
2025-08-11,2025-08-25,17181.45,put,89.34,98.75,94.05,18000,0.2323,14
2025-08-11,2025-10-10,16853.18,call,50.49,55.81,53.15,18000,0.1685,60
2025-08-11,2025-08-18,18242.32,put,72.59,80.24,76.41,18000,0.2418,7
2025-08-11,2025-08-18,17544.63,call,162.69,179.82,171.25,18000,0.2133,7
2025-08-11,2025-11-09,19383.14,call,110.57,122.21,116.39,18000,0.2294,90
2025-08-11,2025-08-25,17498.78,put,60.44,66.8,63.62,18000,0.24,14
2025-08-11,2025-08-25,17120.32,put,140.67,155.47,148.07,18000,0.1775,14
2025-08-11,2025-10-10,18617.13,call,106.68,117.91,112.29,18000,0.1596,60
2025-08-11,2025-08-18,17726.2,call,126.01,139.27,132.64,18000,0.1668,7
2025-08-11,2025-08-25,17902.41,call,4.04,4.47,4.25,18000,0.1596,14
2025-08-11,2025-09-10,18385.54,put,43.93,48.55,46.24,18000,0.2138,30
2025-08-11,2025-11-09,18340.11,put,46.95,51.89,49.42,18000,0.1642,90
2025-08-11,2025-11-09,18633.03,put,122.71,135.63,129.17,18000,0.1928,90
2025-08-11,2025-08-18,16256.96,put,17.8,19.68,18.74,18000,0.1628,7
2025-08-11,2025-08-25,17414.02,put,13.58,15.01,14.3,18000,0.1774,14
2025-08-11,2025-11-09,19419.09,call,62.75,69.35,66.05,18000,0.1901,90
2025-08-11,2025-08-18,18421.76,call,11.56,12.78,12.17,18000,0.2019,7
2025-08-11,2025-11-09,16451.75,put,150.49,166.33,158.41,18000,0.204,90
2025-08-11,2025-08-25,18648.47,put,56.94,62.94,59.94,18000,0.1824,14
2025-08-11,2025-08-25,19778.9,put,170.23,188.15,179.19,18000,0.1863,14
2025-08-11,2025-10-10,16416.51,put,164.44,181.75,173.1,18000,0.1589,60
2025-08-11,2025-11-09,18684.02,call,70.02,77.39,73.71,18000,0.167,90
2025-08-11,2025-08-18,19158.5,put,113.7,125.67,119.68,18000,0.1848,7
2025-08-11,2025-10-10,17909.59,put,68.28,75.47,71.88,18000,0.1735,60
2025-08-11,2025-11-09,18853.85,put,143.99,159.14,151.57,18000,0.204,90
2025-08-11,2025-11-09,16534.54,put,129.15,142.75,135.95,18000,0.1589,90
2025-08-11,2025-08-18,18390.55,put,121.2,133.95,127.57,18000,0.2282,7
2025-08-11,2025-10-10,17291.26,put,65.14,71.99,68.56,18000,0.1842,60
2025-08-11,2025-08-25,19573.05,call,141.12,155.98,148.55,18000,0.201,14
2025-08-11,2025-08-25,18362.14,call,134.45,148.61,141.53,18000,0.1662,14
2025-08-11,2025-10-10,19265.13,put,67.92,75.07,71.49,18000,0.2001,60
2025-08-11,2025-08-25,18460.62,put,148.44,164.06,156.25,18000,0.2378,14
2025-08-11,2025-09-10,19044.11,put,55.15,60.96,58.06,18000,0.2319,30
2025-08-11,2025-09-10,16824.69,put,163.7,180.93,172.32,18000,0.1724,30
2025-08-11,2025-08-25,18507.5,call,81.97,90.6,86.28,18000,0.2075,14
2025-08-11,2025-08-18,19521.93,put,153.6,169.77,161.69,18000,0.1639,7
2025-08-11,2025-11-09,17343.11,call,25.03,27.66,26.35,18000,0.1899,90
2025-08-11,2025-11-09,16638.34,call,23.11,25.55,24.33,18000,0.1526,90
2025-08-11,2025-10-10,16487.88,put,73.96,81.74,77.85,18000,0.2466,60
2025-08-11,2025-11-09,19571.22,put,18.07,19.97,19.02,18000,0.194,90
2025-08-11,2025-11-09,16263.68,put,26.0,28.73,27.36,18000,0.215,90
2025-08-11,2025-09-10,18231.99,put,9.95,10.99,10.47,18000,0.196,30
2025-08-11,2025-09-10,18915.31,call,168.21,185.92,177.06,18000,0.2195,30
2025-08-11,2025-09-10,16814.39,call,51.86,57.32,54.59,18000,0.1621,30
2025-08-11,2025-09-10,16839.96,put,87.11,96.28,91.7,18000,0.1562,30
2025-08-11,2025-08-18,17037.52,put,106.69,117.92,112.3,18000,0.1806,7
2025-08-11,2025-10-10,19252.86,put,151.61,167.57,159.59,18000,0.1631,60
2025-08-11,2025-11-09,17475.25,call,141.51,156.4,148.96,18000,0.1914,90
2025-08-11,2025-11-09,17593.48,call,71.16,78.65,74.91,18000,0.1511,90
2025-08-11,2025-09-10,17706.89,put,130.01,143.69,136.85,18000,0.176,30
2025-08-11,2025-08-25,16882.9,call,2.07,2.29,2.18,18000,0.1715,14
2025-08-11,2025-08-25,18465.48,call,164.09,181.36,172.72,18000,0.2302,14
2025-08-11,2025-10-10,17537.07,call,77.7,85.88,81.79,18000,0.2048,60
2025-08-11,2025-10-10,17157.67,call,25.66,28.36,27.01,18000,0.1988,60
2025-08-11,2025-10-10,17076.52,put,64.28,71.04,67.66,18000,0.1976,60
2025-08-11,2025-10-10,19294.43,put,152.55,168.6,160.58,18000,0.2285,60
2025-08-11,2025-08-18,16567.74,put,117.67,130.06,123.86,18000,0.1815,7
2025-08-11,2025-10-10,16475.1,call,6.57,7.26,6.92,18000,0.2341,60
2025-08-11,2025-10-10,19012.21,put,112.75,124.62,118.68,18000,0.2137,60
2025-08-11,2025-09-10,17820.45,call,11.4,12.6,12.0,18000,0.2114,30
2025-08-11,2025-11-09,16740.61,put,75.8,83.78,79.79,18000,0.2488,90
2025-08-11,2025-11-09,16336.88,call,12.33,13.62,12.98,18000,0.2216,90
2025-08-11,2025-09-10,16243.59,call,66.28,73.26,69.77,18000,0.2009,30
2025-08-11,2025-10-10,17458.93,call,134.04,148.15,141.09,18000,0.2442,60
2025-08-11,2025-09-10,16826.79,call,142.02,156.97,149.5,18000,0.205,30
2025-08-11,2025-08-25,16275.4,put,153.71,169.89,161.8,18000,0.2015,14
2025-08-11,2025-08-18,19713.57,call,20.76,22.94,21.85,18000,0.1706,7
2025-08-11,2025-10-10,18988.68,call,81.78,90.39,86.09,18000,0.246,60
2025-08-11,2025-08-25,17359.98,put,167.57,185.21,176.39,18000,0.1793,14
2025-08-11,2025-11-09,18296.72,call,105.42,116.52,110.97,18000,0.2021,90
2025-08-11,2025-08-25,16661.14,call,102.35,113.12,107.74,18000,0.1611,14
2025-08-11,2025-08-18,17539.8,call,66.46,73.46,69.96,18000,0.205,7
2025-08-11,2025-08-25,19595.07,put,115.59,127.76,121.68,18000,0.2428,14
2025-08-11,2025-09-10,19392.93,put,114.82,126.9,120.86,18000,0.2492,30
2025-08-11,2025-08-18,17130.35,call,129.11,142.7,135.91,18000,0.1752,7
2025-08-11,2025-11-09,19722.23,put,132.77,146.75,139.76,18000,0.2228,90
2025-08-11,2025-10-10,16393.89,put,168.38,186.1,177.24,18000,0.2045,60
2025-08-11,2025-10-10,16355.43,put,117.19,129.52,123.35,18000,0.1608,60
2025-08-11,2025-10-10,19144.03,call,25.77,28.48,27.12,18000,0.1988,60
2025-08-11,2025-10-10,18838.09,call,127.13,140.51,133.82,18000,0.2258,60
2025-08-11,2025-09-10,17271.17,call,16.03,17.72,16.88,18000,0.1652,30
2025-08-11,2025-10-10,18490.65,put,27.51,30.4,28.95,18000,0.1934,60
2025-08-11,2025-08-25,16233.59,call,150.73,166.59,158.66,18000,0.2242,14
2025-08-11,2025-10-10,16557.04,put,112.44,124.28,118.36,18000,0.238,60
2025-08-11,2025-08-18,18198.31,put,105.16,116.23,110.7,18000,0.2315,7
2025-08-11,2025-08-25,17479.38,call,89.63,99.07,94.35,18000,0.2039,14
2025-08-11,2025-08-25,18939.57,put,1.89,2.08,1.99,18000,0.2333,14
2025-08-11,2025-08-18,19649.06,call,129.32,142.93,136.13,18000,0.2178,7
2025-08-11,2025-09-10,19786.8,put,110.02,121.6,115.81,18000,0.1885,30
2025-08-11,2025-08-25,19390.3,call,113.38,125.31,119.35,18000,0.1638,14
2025-08-11,2025-11-09,16304.66,put,135.81,150.1,142.96,18000,0.1855,90
2025-08-11,2025-10-10,17648.38,call,109.84,121.4,115.62,18000,0.1981,60
2025-08-11,2025-11-09,18287.94,call,9.03,9.98,9.5,18000,0.2203,90
2025-08-11,2025-08-25,18357.73,call,141.08,155.93,148.51,18000,0.177,14
2025-08-11,2025-08-18,18491.37,call,57.15,63.17,60.16,18000,0.1559,7
2025-08-11,2025-08-25,18747.65,call,88.97,98.34,93.65,18000,0.2325,14
2025-08-11,2025-11-09,16730.83,call,40.33,44.58,42.45,18000,0.2236,90
2025-08-11,2025-10-10,16425.15,put,170.72,188.69,179.7,18000,0.2236,60
2025-08-11,2025-10-10,17278.0,call,108.79,120.24,114.51,18000,0.1921,60
2025-08-11,2025-09-10,18669.28,call,65.64,72.54,69.09,18000,0.234,30
2025-08-11,2025-08-18,19621.13,call,61.94,68.46,65.2,18000,0.1684,7
2025-08-11,2025-08-25,16795.06,call,142.22,157.19,149.71,18000,0.1524,14
2025-08-11,2025-11-09,18711.61,call,160.86,177.79,169.32,18000,0.1799,90
2025-08-11,2025-08-25,19269.82,put,143.97,159.13,151.55,18000,0.2373,14
2025-08-11,2025-11-09,17931.26,call,82.59,91.28,86.93,18000,0.1958,90
2025-08-11,2025-08-25,16490.17,call,155.51,171.87,163.69,18000,0.2404,14
2025-08-11,2025-08-18,16225.31,call,104.35,115.33,109.84,18000,0.1659,7
2025-08-11,2025-10-10,17635.81,put,163.58,180.8,172.19,18000,0.2157,60
2025-08-11,2025-10-10,16360.54,put,42.23,46.68,44.46,18000,0.1762,60
2025-08-11,2025-10-10,19033.66,put,129.86,143.53,136.69,18000,0.1772,60
2025-08-11,2025-08-25,19241.24,put,83.37,92.15,87.76,18000,0.1565,14
2025-08-11,2025-09-10,16425.55,put,59.15,65.38,62.27,18000,0.2062,30
2025-08-11,2025-08-25,17679.94,call,40.49,44.75,42.62,18000,0.1586,14
2025-08-11,2025-09-10,19668.22,call,67.28,74.36,70.82,18000,0.2382,30
2025-08-11,2025-08-25,17707.66,put,84.56,93.46,89.01,18000,0.2124,14
2025-08-11,2025-11-09,17123.51,call,32.69,36.14,34.41,18000,0.2225,90
2025-08-11,2025-08-18,17870.16,call,165.42,182.83,174.12,18000,0.2447,7
2025-08-11,2025-11-09,16610.74,put,71.48,79.0,75.24,18000,0.222,90
2025-08-11,2025-08-18,19262.22,call,167.67,185.32,176.49,18000,0.2045,7
2025-08-11,2025-11-09,19296.5,put,135.38,149.63,142.51,18000,0.2043,90
2025-08-11,2025-08-18,18156.74,put,144.82,160.07,152.45,18000,0.1726,7
2025-08-11,2025-08-25,16796.79,put,36.95,40.84,38.9,18000,0.2164,14
2025-08-11,2025-08-25,17864.26,put,128.13,141.61,134.87,18000,0.196,14
2025-08-11,2025-10-10,16424.18,put,60.87,67.28,64.08,18000,0.1612,60
2025-08-11,2025-09-10,16387.04,call,58.1,64.22,61.16,18000,0.1997,30
2025-08-11,2025-11-09,16792.94,call,128.95,142.53,135.74,18000,0.2258,90
2025-08-11,2025-11-09,18574.67,put,40.83,45.13,42.98,18000,0.2371,90
2025-08-11,2025-08-18,18216.66,put,4.65,5.13,4.89,18000,0.2272,7
2025-08-11,2025-08-18,16538.95,call,92.12,101.81,96.97,18000,0.2409,7
2025-08-11,2025-10-10,19074.04,call,140.58,155.38,147.98,18000,0.2157,60
2025-08-11,2025-08-25,16536.27,call,34.84,38.51,36.68,18000,0.2464,14
2025-08-11,2025-08-25,16538.53,put,98.77,109.17,103.97,18000,0.2293,14
2025-08-11,2025-11-09,17324.46,call,156.48,172.95,164.72,18000,0.1896,90
2025-08-11,2025-08-25,16768.64,put,28.39,31.38,29.89,18000,0.2058,14
2025-08-11,2025-09-10,17507.16,call,168.18,185.89,177.03,18000,0.1777,30
2025-08-11,2025-08-18,18353.21,call,152.87,168.96,160.92,18000,0.1684,7
2025-08-11,2025-10-10,19153.36,call,105.22,116.29,110.75,18000,0.194,60
2025-08-11,2025-09-10,19376.7,put,54.66,60.42,57.54,18000,0.224,30
2025-08-11,2025-08-18,17703.94,call,124.01,137.06,130.53,18000,0.1622,7
2025-08-11,2025-08-25,16797.44,put,112.2,124.01,118.1,18000,0.248,14
2025-08-11,2025-09-10,18672.7,call,123.01,135.96,129.48,18000,0.2027,30
2025-08-11,2025-08-25,16955.11,put,32.05,35.42,33.73,18000,0.2231,14
2025-08-11,2025-11-09,17267.36,put,121.45,134.24,127.84,18000,0.2041,90
2025-08-11,2025-10-10,19757.04,put,78.53,86.8,82.67,18000,0.2322,60
