date,expiry,strike,type,bid,ask,last_price,underlying,implied_volatility,days_to_expiry
2025-08-11,2025-11-09,17115.56,put,57.32,63.35,60.34,18000,0.2328,90
2025-08-11,2025-08-25,17079.62,put,17.21,19.02,18.11,18000,0.2326,14
2025-08-11,2025-11-09,17712.43,put,77.01,85.12,81.06,18000,0.1848,90
2025-08-11,2025-08-25,18409.6,call,60.26,66.6,63.43,18000,0.2121,14
2025-08-11,2025-11-09,19102.31,put,108.44,119.85,114.15,18000,0.2479,90
2025-08-11,2025-10-10,18861.46,put,117.36,129.72,123.54,18000,0.1825,60
2025-08-11,2025-10-10,18654.01,put,38.85,42.94,40.89,18000,0.2356,60
2025-08-11,2025-09-10,18698.94,call,61.62,68.11,64.87,18000,0.1716,30
2025-08-11,2025-11-09,16319.48,call,129.83,143.5,136.66,18000,0.1908,90
2025-08-11,2025-10-10,19336.34,call,10.11,11.17,10.64,18000,0.2307,60
2025-08-11,2025-08-25,18542.77,put,95.84,105.92,100.88,18000,0.2171,14
2025-08-11,2025-09-10,17603.13,put,147.84,163.4,155.62,18000,0.196,30
2025-08-11,2025-09-10,17685.94,call,72.26,79.86,76.06,18000,0.1611,30
2025-08-11,2025-08-18,17717.2,put,47.89,52.93,50.41,18000,0.2418,7
2025-08-11,2025-08-18,17251.99,call,119.58,132.17,125.88,18000,0.2326,7
2025-08-11,2025-10-10,16264.82,call,95.62,105.69,100.65,18000,0.2121,60
2025-08-11,2025-10-10,19185.82,put,76.92,85.02,80.97,18000,0.2135,60
2025-08-11,2025-11-09,18146.51,put,7.89,8.72,8.3,18000,0.1763,90
2025-08-11,2025-08-18,17887.56,call,12.7,14.03,13.36,18000,0.2325,7
2025-08-11,2025-08-18,17279.71,put,11.03,12.19,11.61,18000,0.2099,7
2025-08-11,2025-10-10,19268.15,call,58.21,64.34,61.27,18000,0.183,60
2025-08-11,2025-11-09,19217.35,put,99.66,110.15,104.91,18000,0.1535,90
2025-08-11,2025-08-25,18264.06,call,142.16,157.13,149.65,18000,0.1564,14
2025-08-11,2025-09-10,17958.15,call,155.55,171.92,163.73,18000,0.1594,30
2025-08-11,2025-10-10,19326.79,put,97.77,108.06,102.92,18000,0.2379,60
2025-08-11,2025-11-09,18700.02,put,74.32,82.14,78.23,18000,0.1817,90
2025-08-11,2025-08-18,17426.94,put,103.81,114.74,109.28,18000,0.1943,7
2025-08-11,2025-09-10,17802.89,call,40.6,44.87,42.74,18000,0.2203,30
2025-08-11,2025-10-10,16575.21,put,166.0,183.47,174.74,18000,0.2287,60
2025-08-11,2025-10-10,19621.91,put,168.24,185.95,177.09,18000,0.1973,60
2025-08-11,2025-08-18,16210.52,call,7.81,8.63,8.22,18000,0.1972,7
2025-08-11,2025-09-10,17196.53,call,80.88,89.39,85.13,18000,0.195,30
2025-08-11,2025-09-10,16905.95,call,81.1,89.64,85.37,18000,0.1947,30
2025-08-11,2025-08-18,18059.66,put,8.46,9.35,8.91,18000,0.2354,7
2025-08-11,2025-09-10,19238.13,call,137.24,151.69,144.47,18000,0.1839,30
2025-08-11,2025-08-18,16986.64,put,159.33,176.1,167.72,18000,0.1793,7
2025-08-11,2025-08-18,19140.06,call,19.47,21.52,20.49,18000,0.2117,7
2025-08-11,2025-09-10,19367.51,call,84.4,93.28,88.84,18000,0.2374,30
2025-08-11,2025-09-10,16361.47,call,46.98,51.92,49.45,18000,0.1631,30
2025-08-11,2025-08-18,17603.54,call,155.2,171.54,163.37,18000,0.1911,7
2025-08-11,2025-11-09,17129.42,call,140.87,155.7,148.28,18000,0.1809,90
2025-08-11,2025-10-10,19156.31,put,0.36,0.4,0.38,18000,0.2363,60
2025-08-11,2025-11-09,19186.52,call,117.41,129.77,123.59,18000,0.2104,90
2025-08-11,2025-08-25,18595.05,call,63.11,69.75,66.43,18000,0.1956,14
2025-08-11,2025-09-10,18346.76,put,12.14,13.42,12.78,18000,0.2251,30
2025-08-11,2025-08-25,17355.89,call,114.33,126.36,120.34,18000,0.2442,14
2025-08-11,2025-08-18,18527.22,call,1.73,1.91,1.82,18000,0.2094,7
2025-08-11,2025-08-25,16699.94,call,149.4,165.13,157.27,18000,0.2113,14
2025-08-11,2025-10-10,18496.36,call,11.36,12.56,11.96,18000,0.2402,60
2025-08-11,2025-08-25,16242.14,put,76.75,84.83,80.79,18000,0.2032,14
2025-08-11,2025-11-09,17637.73,call,95.53,105.58,100.56,18000,0.1623,90
2025-08-11,2025-08-18,18825.02,call,66.24,73.22,69.73,18000,0.1567,7
2025-08-11,2025-09-10,17747.75,call,92.77,102.54,97.66,18000,0.1578,30
2025-08-11,2025-08-25,18325.03,put,140.63,155.44,148.04,18000,0.2298,14
2025-08-11,2025-10-10,18285.36,call,54.53,60.27,57.4,18000,0.1931,60
2025-08-11,2025-08-25,17532.19,put,117.72,130.11,123.91,18000,0.2206,14
2025-08-11,2025-08-25,16800.7,call,7.66,8.46,8.06,18000,0.2146,14
2025-08-11,2025-08-18,17445.16,put,88.45,97.76,93.1,18000,0.184,7
2025-08-11,2025-08-25,18492.85,call,135.38,149.64,142.51,18000,0.1886,14
2025-08-11,2025-09-10,17320.38,put,90.82,100.38,95.6,18000,0.2347,30
2025-08-11,2025-10-10,18288.8,put,117.69,130.08,123.89,18000,0.1954,60
2025-08-11,2025-11-09,19699.29,put,86.43,95.53,90.98,18000,0.1528,90
2025-08-11,2025-09-10,16688.84,put,5.29,5.85,5.57,18000,0.1539,30
2025-08-11,2025-09-10,16776.09,put,25.15,27.79,26.47,18000,0.1813,30
2025-08-11,2025-11-09,17241.28,call,63.34,70.01,66.67,18000,0.2335,90
2025-08-11,2025-10-10,17330.28,call,170.12,188.03,179.07,18000,0.1944,60
2025-08-11,2025-08-18,19742.45,call,25.92,28.65,27.29,18000,0.2107,7
2025-08-11,2025-08-18,17587.84,put,167.6,185.24,176.42,18000,0.2274,7
2025-08-11,2025-08-18,18193.36,put,42.22,46.67,44.44,18000,0.1668,7
2025-08-11,2025-09-10,17482.27,put,33.28,36.78,35.03,18000,0.1759,30
2025-08-11,2025-08-18,18026.81,call,165.26,182.65,173.96,18000,0.177,7
2025-08-11,2025-10-10,17450.2,put,170.95,188.95,179.95,18000,0.2083,60
2025-08-11,2025-11-09,18454.44,call,133.79,147.87,140.83,18000,0.1707,90
2025-08-11,2025-09-10,19369.13,put,135.52,149.79,142.65,18000,0.1826,30
2025-08-11,2025-09-10,16924.72,call,145.79,161.13,153.46,18000,0.1648,30
2025-08-11,2025-11-09,18154.89,call,101.41,112.08,106.74,18000,0.1632,90
2025-08-11,2025-08-25,18799.72,call,6.49,7.18,6.84,18000,0.1958,14
2025-08-11,2025-09-10,18177.56,call,47.16,52.12,49.64,18000,0.2294,30
2025-08-11,2025-08-25,19598.55,call,87.71,96.94,92.32,18000,0.2449,14
2025-08-11,2025-10-10,17940.27,put,51.72,57.16,54.44,18000,0.1992,60
2025-08-11,2025-10-10,17228.82,call,75.45,83.39,79.42,18000,0.2063,60
2025-08-11,2025-09-10,18040.59,call,124.1,137.16,130.63,18000,0.1862,30
2025-08-11,2025-11-09,19730.66,put,102.96,113.8,108.38,18000,0.1943,90
2025-08-11,2025-10-10,19103.72,call,18.68,20.65,19.67,18000,0.17,60
2025-08-11,2025-10-10,16211.4,call,152.72,168.79,160.76,18000,0.2347,60
2025-08-11,2025-09-10,17322.84,call,87.28,96.47,91.88,18000,0.1948,30
2025-08-11,2025-11-09,19534.98,put,158.9,175.63,167.27,18000,0.2263,90
2025-08-11,2025-09-10,19339.37,put,51.2,56.59,53.89,18000,0.1634,30
2025-08-11,2025-10-10,19095.97,put,90.39,99.9,95.14,18000,0.2233,60
2025-08-11,2025-09-10,19792.16,put,15.36,16.97,16.17,18000,0.2495,30
2025-08-11,2025-09-10,18856.33,call,11.8,13.05,12.43,18000,0.2133,30
2025-08-11,2025-11-09,18912.34,call,138.37,152.94,145.65,18000,0.2322,90
2025-08-11,2025-08-18,19245.32,put,68.25,75.43,71.84,18000,0.1604,7
2025-08-11,2025-08-25,16479.54,put,4.19,4.63,4.41,18000,0.2187,14
2025-08-11,2025-09-10,17455.75,call,98.67,109.06,103.87,18000,0.2132,30
2025-08-11,2025-08-25,16221.92,call,51.23,56.62,53.92,18000,0.2023,14
2025-08-11,2025-08-18,18002.25,put,81.78,90.39,86.09,18000,0.1742,7
2025-08-11,2025-08-25,16462.45,call,36.1,39.9,38.0,18000,0.2167,14
2025-08-11,2025-08-25,17211.62,put,26.05,28.79,27.42,18000,0.1793,14
2025-08-11,2025-09-10,16279.3,call,38.65,42.72,40.69,18000,0.1976,30
2025-08-11,2025-08-18,16989.39,call,61.19,67.63,64.41,18000,0.2103,7
2025-08-11,2025-08-18,18934.6,call,86.03,95.08,90.56,18000,0.2389,7
2025-08-11,2025-08-25,18309.11,put,108.94,120.41,114.68,18000,0.2055,14
2025-08-11,2025-08-25,17070.95,put,51.85,57.3,54.57,18000,0.1735,14
2025-08-11,2025-10-10,16714.35,call,68.65,75.87,72.26,18000,0.2221,60
2025-08-11,2025-08-25,16681.78,put,46.43,51.32,48.88,18000,0.2222,14
2025-08-11,2025-08-18,17343.31,call,133.9,147.99,140.94,18000,0.1689,7
2025-08-11,2025-08-25,17194.21,put,99.74,110.24,104.99,18000,0.2396,14
2025-08-11,2025-08-18,17425.33,put,54.08,59.78,56.93,18000,0.2241,7
2025-08-11,2025-09-10,19176.17,call,144.1,159.27,151.69,18000,0.177,30
2025-08-11,2025-10-10,18258.51,put,74.18,81.99,78.09,18000,0.2392,60
2025-08-11,2025-08-18,17558.33,put,15.27,16.88,16.07,18000,0.2464,7
2025-08-11,2025-08-25,16352.25,call,108.19,119.58,113.89,18000,0.1888,14
2025-08-11,2025-08-25,16700.82,call,113.95,125.95,119.95,18000,0.2213,14
2025-08-11,2025-08-18,17202.38,call,120.13,132.78,126.46,18000,0.2451,7
2025-08-11,2025-08-18,16579.31,call,170.91,188.9,179.9,18000,0.2134,7
2025-08-11,2025-08-18,17496.18,put,148.06,163.64,155.85,18000,0.1885,7
2025-08-11,2025-09-10,17847.72,put,131.8,145.68,138.74,18000,0.2134,30
2025-08-11,2025-08-18,16388.48,call,94.4,104.34,99.37,18000,0.1686,7
2025-08-11,2025-10-10,19261.25,put,148.73,164.39,156.56,18000,0.1871,60
2025-08-11,2025-08-18,19066.47,call,50.5,55.81,53.15,18000,0.2108,7
2025-08-11,2025-10-10,18858.95,put,8.93,9.87,9.4,18000,0.2475,60
2025-08-11,2025-10-10,18767.54,put,14.59,16.13,15.36,18000,0.2079,60
2025-08-11,2025-09-10,17524.03,call,133.72,147.8,140.76,18000,0.2323,30
2025-08-11,2025-11-09,17163.33,call,41.36,45.72,43.54,18000,0.2188,90
2025-08-11,2025-08-25,16269.58,put,5.37,5.94,5.66,18000,0.2449,14
2025-08-11,2025-09-10,17655.44,call,45.6,50.4,48.0,18000,0.2406,30
2025-08-11,2025-11-09,17870.74,put,68.0,75.16,71.58,18000,0.1542,90
2025-08-11,2025-08-18,17322.71,put,37.59,41.54,39.56,18000,0.1767,7
2025-08-11,2025-10-10,19713.65,call,13.06,14.44,13.75,18000,0.2075,60
2025-08-11,2025-08-18,16632.75,put,56.79,62.77,59.78,18000,0.1936,7
2025-08-11,2025-08-18,18983.31,put,109.76,121.31,115.53,18000,0.1723,7
2025-08-11,2025-10-10,16204.87,call,93.77,103.64,98.71,18000,0.2163,60
2025-08-11,2025-10-10,19249.42,call,141.89,156.83,149.36,18000,0.2047,60
2025-08-11,2025-08-18,17248.12,call,51.8,57.25,54.52,18000,0.1898,7
2025-08-11,2025-09-10,18756.49,call,82.78,91.49,87.13,18000,0.1747,30
2025-08-11,2025-10-10,17905.72,put,169.33,187.15,178.24,18000,0.2082,60
2025-08-11,2025-11-09,18110.65,put,164.63,181.96,173.3,18000,0.2044,90
2025-08-11,2025-10-10,18996.94,call,33.49,37.01,35.25,18000,0.1725,60
2025-08-11,2025-08-25,19425.87,call,98.89,109.3,104.09,18000,0.2281,14
2025-08-11,2025-09-10,19733.95,put,66.38,73.36,69.87,18000,0.2136,30
2025-08-11,2025-10-10,18514.15,call,156.89,173.4,165.15,18000,0.1845,60
2025-08-11,2025-10-10,18139.73,call,10.64,11.76,11.2,18000,0.2208,60
2025-08-11,2025-08-18,19550.18,put,76.55,84.61,80.58,18000,0.2131,7
2025-08-11,2025-08-18,19648.56,call,60.58,66.96,63.77,18000,0.2261,7
2025-08-11,2025-08-25,18646.63,call,158.8,175.52,167.16,18000,0.2121,14
2025-08-11,2025-08-25,18168.69,put,7.51,8.3,7.9,18000,0.1933,14
2025-08-11,2025-11-09,17932.8,call,144.26,159.45,151.86,18000,0.155,90
2025-08-11,2025-09-10,19055.31,call,112.71,124.57,118.64,18000,0.1892,30
2025-08-11,2025-08-18,16908.93,call,69.54,76.86,73.2,18000,0.1998,7
2025-08-11,2025-09-10,19732.12,call,78.48,86.74,82.61,18000,0.1719,30
2025-08-11,2025-08-25,18336.82,call,2.23,2.46,2.35,18000,0.1714,14
2025-08-11,2025-10-10,19185.81,call,161.37,178.36,169.87,18000,0.2408,60
2025-08-11,2025-09-10,17622.74,put,129.5,143.13,136.32,18000,0.2477,30
2025-08-11,2025-11-09,19275.2,put,42.3,46.75,44.52,18000,0.2218,90
2025-08-11,2025-08-18,17849.64,call,96.63,106.8,101.72,18000,0.1663,7
2025-08-11,2025-11-09,17996.02,call,134.14,148.26,141.2,18000,0.2335,90
2025-08-11,2025-10-10,19534.3,put,7.88,8.7,8.29,18000,0.2305,60
2025-08-11,2025-08-25,17358.01,put,138.22,152.76,145.49,18000,0.2015,14
2025-08-11,2025-11-09,17084.91,call,113.28,125.2,119.24,18000,0.1981,90
2025-08-11,2025-08-25,19444.98,put,157.24,173.79,165.52,18000,0.1898,14
2025-08-11,2025-09-10,17980.83,call,63.56,70.26,66.91,18000,0.2261,30
2025-08-11,2025-10-10,16526.6,put,162.61,179.73,171.17,18000,0.2418,60
2025-08-11,2025-09-10,17191.97,call,42.92,47.44,45.18,18000,0.2288,30
2025-08-11,2025-10-10,18265.83,put,41.11,45.44,43.27,18000,0.2157,60
2025-08-11,2025-08-25,19358.48,put,86.52,95.63,91.07,18000,0.1602,14
2025-08-11,2025-09-10,18906.38,call,29.96,33.12,31.54,18000,0.1536,30
2025-08-11,2025-08-25,18646.38,call,99.46,109.93,104.69,18000,0.245,14
2025-08-11,2025-09-10,18227.97,call,129.75,143.41,136.58,18000,0.2017,30
2025-08-11,2025-09-10,16717.73,call,161.84,178.88,170.36,18000,0.2394,30
2025-08-11,2025-11-09,17710.01,put,152.0,168.0,160.0,18000,0.2323,90
2025-08-11,2025-08-25,16936.85,call,50.56,55.89,53.23,18000,0.1755,14
2025-08-11,2025-10-10,18489.75,call,160.87,177.81,169.34,18000,0.1569,60
2025-08-11,2025-11-09,17856.01,call,142.93,157.97,150.45,18000,0.2311,90
2025-08-11,2025-11-09,18816.3,call,111.95,123.73,117.84,18000,0.2271,90
2025-08-11,2025-09-10,18056.37,call,48.3,53.39,50.85,18000,0.2039,30
2025-08-11,2025-11-09,16335.26,put,90.98,100.55,95.76,18000,0.2047,90
2025-08-11,2025-11-09,17699.64,put,123.65,136.67,130.16,18000,0.1862,90
2025-08-11,2025-11-09,17294.19,call,8.88,9.81,9.34,18000,0.2383,90
2025-08-11,2025-10-10,19680.64,put,109.55,121.08,115.31,18000,0.2232,60
2025-08-11,2025-08-18,19254.33,call,153.22,169.35,161.29,18000,0.211,7
2025-08-11,2025-11-09,18765.44,call,21.44,23.69,22.56,18000,0.1771,90
2025-08-11,2025-09-10,19798.36,put,128.98,142.55,135.76,18000,0.2485,30
2025-08-11,2025-11-09,18152.9,put,13.42,14.83,14.12,18000,0.2161,90
2025-08-11,2025-08-25,18753.55,call,88.51,97.83,93.17,18000,0.1769,14
2025-08-11,2025-08-18,19628.0,put,61.85,68.36,65.11,18000,0.1982,7
2025-08-11,2025-10-10,18475.77,call,17.53,19.38,18.45,18000,0.2259,60
2025-08-11,2025-08-18,18750.56,call,159.53,176.32,167.93,18000,0.1869,7
2025-08-11,2025-08-25,18709.95,put,137.4,151.86,144.63,18000,0.1598,14
2025-08-11,2025-08-25,18824.33,put,5.28,5.83,5.55,18000,0.1845,14
2025-08-11,2025-08-18,16902.87,call,113.74,125.71,119.73,18000,0.1713,7
2025-08-11,2025-11-09,19283.53,call,114.75,126.83,120.79,18000,0.2265,90
2025-08-11,2025-11-09,19609.53,call,82.51,91.19,86.85,18000,0.1812,90
2025-08-11,2025-10-10,19030.34,put,2.75,3.04,2.89,18000,0.2407,60
2025-08-11,2025-09-10,19220.39,put,105.32,116.41,110.86,18000,0.2298,30
2025-08-11,2025-08-25,17775.58,put,85.69,94.71,90.2,18000,0.2059,14
2025-08-11,2025-08-18,18123.45,put,86.32,95.41,90.86,18000,0.1552,7
2025-08-11,2025-09-10,17936.15,put,136.8,151.2,144.0,18000,0.1679,30
2025-08-11,2025-09-10,19628.88,put,147.97,163.54,155.75,18000,0.1632,30
2025-08-11,2025-10-10,18637.75,put,149.01,164.7,156.85,18000,0.179,60
2025-08-11,2025-09-10,18005.46,put,106.85,118.1,112.48,18000,0.175,30
2025-08-11,2025-09-10,19262.45,call,2.08,2.3,2.19,18000,0.2406,30
2025-08-11,2025-10-10,16872.89,put,52.46,57.98,55.22,18000,0.1788,60
2025-08-11,2025-09-10,17681.96,put,125.29,138.48,131.89,18000,0.1834,30
2025-08-11,2025-11-09,16446.07,call,14.35,15.86,15.11,18000,0.1856,90
2025-08-11,2025-08-18,18667.6,call,35.12,38.82,36.97,18000,0.1572,7
2025-08-11,2025-10-10,19735.38,put,108.12,119.5,113.81,18000,0.2171,60
2025-08-11,2025-09-10,19026.97,call,47.51,52.51,50.01,18000,0.1601,30
2025-08-11,2025-08-25,19588.58,call,11.54,12.76,12.15,18000,0.248,14
2025-08-11,2025-11-09,19717.58,put,19.37,21.41,20.39,18000,0.2471,90
2025-08-11,2025-08-18,18856.39,put,34.96,38.64,36.8,18000,0.2082,7
2025-08-11,2025-08-18,17631.4,call,88.37,97.67,93.02,18000,0.2105,7
2025-08-11,2025-09-10,17166.72,put,117.95,130.37,124.16,18000,0.205,30
2025-08-11,2025-08-25,18373.09,call,158.26,174.92,166.59,18000,0.1672,14
2025-08-11,2025-10-10,17270.25,put,78.32,86.57,82.44,18000,0.2196,60
2025-08-11,2025-09-10,18534.62,put,120.35,133.02,126.68,18000,0.2142,30
2025-08-11,2025-09-10,18633.69,call,99.79,110.29,105.04,18000,0.2172,30
2025-08-11,2025-09-10,17175.95,put,29.77,32.9,31.33,18000,0.1502,30
2025-08-11,2025-09-10,16581.26,put,36.44,40.27,38.36,18000,0.2112,30
2025-08-11,2025-09-10,19378.78,call,106.91,118.16,112.54,18000,0.2272,30
2025-08-11,2025-08-18,16381.76,call,99.68,110.17,104.93,18000,0.1515,7
2025-08-11,2025-08-18,18151.16,call,68.24,75.42,71.83,18000,0.2458,7
2025-08-11,2025-11-09,18422.1,put,167.07,184.65,175.86,18000,0.2172,90
2025-08-11,2025-08-18,17992.95,call,15.84,17.51,16.67,18000,0.1934,7
2025-08-11,2025-09-10,16503.48,call,44.24,48.9,46.57,18000,0.1934,30
2025-08-11,2025-11-09,18045.82,call,100.8,111.41,106.1,18000,0.1509,90
2025-08-11,2025-08-18,18168.75,call,122.1,134.96,128.53,18000,0.1742,7
2025-08-11,2025-08-18,19146.13,call,2.35,2.6,2.47,18000,0.2239,7
2025-08-11,2025-08-18,16971.86,call,155.81,172.21,164.01,18000,0.1577,7
2025-08-11,2025-09-10,17852.19,call,102.1,112.85,107.48,18000,0.1715,30
2025-08-11,2025-08-25,17539.92,call,137.67,152.16,144.92,18000,0.2338,14
2025-08-11,2025-09-10,17976.6,call,34.25,37.85,36.05,18000,0.2044,30
2025-08-11,2025-08-25,18049.0,call,89.17,98.55,93.86,18000,0.2238,14
2025-08-11,2025-09-10,18974.67,call,99.94,110.46,105.2,18000,0.2421,30
2025-08-11,2025-08-18,17400.98,put,153.1,169.22,161.16,18000,0.1868,7
2025-08-11,2025-08-18,16326.03,call,107.77,119.12,113.44,18000,0.1954,7
2025-08-11,2025-09-10,18496.64,put,75.68,83.64,79.66,18000,0.1928,30
2025-08-11,2025-10-10,16719.8,call,141.03,155.88,148.45,18000,0.1564,60
2025-08-11,2025-09-10,18355.84,call,85.95,95.0,90.47,18000,0.1801,30
2025-08-11,2025-11-09,17890.29,put,18.02,19.92,18.97,18000,0.2427,90
2025-08-11,2025-09-10,17674.82,put,158.01,174.64,166.32,18000,0.1909,30
2025-08-11,2025-11-09,16777.67,call,161.17,178.14,169.66,18000,0.2287,90
2025-08-11,2025-08-25,19374.09,call,76.3,84.33,80.32,18000,0.2326,14
2025-08-11,2025-10-10,17241.07,put,75.81,83.78,79.8,18000,0.2425,60
2025-08-11,2025-08-25,18127.99,call,13.1,14.48,13.79,18000,0.2243,14
2025-08-11,2025-08-18,19181.22,put,162.93,180.08,171.51,18000,0.2414,7
2025-08-11,2025-10-10,18475.98,call,160.93,177.87,169.4,18000,0.2006,60
2025-08-11,2025-08-18,17346.99,call,94.63,104.59,99.61,18000,0.1893,7
2025-08-11,2025-09-10,17456.0,call,115.76,127.94,121.85,18000,0.2359,30
2025-08-11,2025-08-18,17441.21,put,75.11,83.01,79.06,18000,0.2248,7
2025-08-11,2025-08-18,16777.32,call,123.45,136.44,129.95,18000,0.1911,7
